Order ID,Category,Sub-Category,PaymentMode,City,Amount,Profit,Quantity,,,,,,,,,,,,,,
B-25681,Electronics,Electronic Games,COD,Mathura,1096,658,7,,,,,,,,,,,,,,
B-26055,Furniture,Chairs,EMI,Delhi,572,64,14,,,,,,,,,,,,,,
B-25955,Furniture,Bookcases,EMI,Mathura,292,146,8,,,,,,,,,,,Statements,Operators,Reference,Operande
B-26093,Electronics,Printers,Credit Card,Mumbai,2847,712,8,,,,,,,,,,,,,,
B-25602,Electronics,Phones,Credit Card,Indore,2617,1151,4,,,,,,,,,,,IF,=,CELL Reference,Text(String)
B-25881,Clothing,Trousers,Credit Card,Prayagraj,2244,247,4,,,,,,,,,,,IF Nested,<>,Array Reference,Numbers
B-25696,Clothing,Saree,COD,Pune,275,-275,4,,,,,,,,,,,IFS,>,Column Reference,
B-25687,Clothing,Saree,UPI,Pune,387,-213,5,,,,,,,,,,,,>=,,
B-25643,Clothing,Hanker chief,UPI,Hyderabad,50,-44,2,,,,,,,,,,,,<,,
B-25851,Clothing,Kurtis,COD,Pune,135,-54,5,,,,,,,,,,,,<=,,
B-25703,Clothing,handkerchief,COD,Mumbai,231,-190,9,,,,,,,,,,,,,,
B-25887,Electronics,Printers,EMI,Surat,2125,-234,6,,,,,,,,,,,,,,
B-25923,Electronics,Phones,Credit Card,Mumbai,3873,-891,6,,,,,,,,,,,,,,
B-25756,Furniture,Bookcases,UPI,Pune,729,-492,5,,,,,,,,,,,,,,
B-25761,Furniture,Bookcases,Credit Card,Mathura,2188,1050,5,,,,,,,,,,,,,,
B-25655,Clothing,handkerchief,UPI,Mathura,6,-3,1,,,,,,,,,,,,,,
B-25786,Furniture,Bookcases,Credit Card,Prayagraj,1854,433,5,,,,,,,,,,,,,,
B-26095,Clothing,Kurtis,UPI,Mumbai,6,1,1,,,,,,,,,,,,,,
B-25853,Furniture,Chairs,Credit Card,Ahmedabad,2093,721,5,,,,,,,,,,,,,,
B-25735,Clothing,Skirt,UPI,Patna,7,-1,2,,,,,,,,,,,,,,
B-25910,Furniture,Tables,Credit Card,Shimla,1622,-624,5,,,,,,,,,,,,,,
B-25950,Electronics,Printers,Credit Card,Mathura,1622,95,5,,,,,,,,,,,,,,
B-25744,Electronics,Printers,UPI,Shimla,373,254,6,,,,,,,,,,,,,,
B-25845,Clothing,Kurta,COD,Chandigarh,82,-33,4,,,,,,,,,,,,,,
B-26001,Clothing,Skirt,UPI,Bhopal,8,2,2,,,,,,,,,,,,,,
B-25830,Electronics,Phones,Credit Card,Thiruvananthapuram,1954,782,3,,,,,,,,,,,,,,
B-25842,Electronics,Printers,Credit Card,Mumbai,1543,370,8,,,,,,,,,,,,,,
B-25778,Electronics,Printers,Credit Card,Kohima,1506,-266,6,,,,,,,,,,,,,,
B-25686,Furniture,Tables,Credit Card,Indore,1829,-56,6,,,,,,,,,,,,,,
B-25754,Clothing,Skirt,UPI,Bhopal,9,-1,3,,,,,,,,,,,,,,
B-26048,Furniture,Tables,EMI,Indore,1461,202,5,,,,,,,,,,,,,,
B-25816,Clothing,Stole,COD,Pune,391,113,8,,,,,,,,,,,,,,
B-26022,Electronics,Phones,Credit Card,Delhi,1824,1303,8,,,,,,,,,,,,,,
B-25883,Clothing,Handkerchief,UPI,Indore,16,-15,4,,,,,,,,,,,,,,
B-26003,Furniture,Tables,Credit Card,Chandigarh,1745,122,2,,,,,,,,,,,,,,
B-26097,Electronics,Printers,UPI,Udaipur,663,-212,5,,,,,,,,,,,,,,
B-25710,Clothing,Leggings,UPI,Bangalore,10,-1,1,,,,,,,,,,,,,,
B-25797,Furniture,Tables,EMI,Thiruvananthapuram,1630,802,5,,,,,,,,,,,,,,
B-25618,Clothing,Handkerchief,UPI,Bhopal,12,0,2,,,,,,,,,,,,,,
B-25723,Clothing,Leggings,UPI,Ahmedabad,12,-7,2,,,,,,,,,,,,,,
B-25755,Clothing,Trousers,Credit Card,Pune,1709,564,3,,,,,,,,,,,,,,
B-25788,Clothing,Stole,UPI,Indore,12,3,1,,,,,,,,,,,,,,
B-25681,Electronics,Phones,EMI,Mumbai,1625,-77,3,,,,,,,,,,,,,,
B-25991,Clothing,Handkerchief,UPI,Lucknow,13,5,2,,,,,,,,,,,,,,
B-25779,Furniture,Tables,COD,Chandigarh,1361,980,3,,,,,,,,,,,,,,
B-25909,Electronics,Phones,EMI,Pune,1622,-448,3,,,,,,,,,,,,,,
B-25943,Electronics,Accessories,EMI,Indore,1547,340,6,,,,,,,,,,,,,,
B-25935,Furniture,Chairs,Credit Card,Pune,1657,460,4,,,,,,,,,,,,,,
B-25613,Clothing,Saree,Credit Card,Chennai,1603,0,9,,,,,,,,,,,,,,
B-25729,Electronics,Phones,Credit Card,Indore,1549,-439,4,,,,,,,,,,,,,,
B-25772,Electronics,Printers,EMI,Pune,1183,106,4,,,,,,,,,,,,,,
B-25655,Clothing,Skirt,UPI,Bhopal,74,-123,8,,,,,,,,,,,,,,
B-25640,Clothing,Saree,Credit Card,Kolkata,1499,239,13,,,,,,,,,,,,,,
B-25810,Clothing,Saree,EMI,Kohima,1120,199,6,,,,,,,,,,,,,,
B-25801,Clothing,T-shirt,Debit Card,Bhopal,15,-2,1,,,,,,,,,,,,,,
B-26085,Clothing,Trousers,Credit Card,Indore,1487,624,3,,,,,,,,,,,,,,
B-25868,Furniture,Tables,Credit Card,Delhi,1118,206,2,,,,,,,,,,,,,,
B-25714,Clothing,Handkerchief,COD,Thiruvananthapuram,11,-5,2,,,,,,,,,,,,,,
B-25784,Clothing,Handkerchief,Debit Card,Bangalore,15,4,1,,,,,,,,,,,,,,
B-25608,Furniture,Tables,Credit Card,Kashmir,1364,1864,5,,,,,,,,,,,,,,
B-26051,Electronics,Printers,Credit Card,Pune,1337,147,7,,,,,,,,,,,,,,
B-25900,Clothing,Leggings,Debit Card,Ahmedabad,15,2,1,,,,,,,,,,,,,,
B-25760,Electronics,Printers,UPI,Indore,322,-193,5,,,,,,,,,,,,,,
B-25762,Electronics,Electronic Games,Credit Card,Hyderabad,1316,527,7,,,,,,,,,,,,,,
B-25995,Furniture,Bookcases,Credit Card,Pune,1314,342,3,,,,,,,,,,,,,,
B-25965,Clothing,Handkerchief,Debit Card,Jaipur,17,7,3,,,,,,,,,,,,,,
B-25967,Clothing,Skirt,Debit Card,Kolkata,17,2,2,,,,,,,,,,,,,,
B-25674,Clothing,Skirt,Debit Card,Amritsar,17,-12,5,,,,,,,,,,,,,,
B-25929,Furniture,Bookcases,Credit Card,Mumbai,1308,536,3,,,,,,,,,,,,,,
B-25777,Electronics,Printers,Credit Card,Hyderabad,1076,-38,4,,,,,,,,,,,,,,
B-26006,Electronics,Accessories,Credit Card,Patna,1301,573,5,,,,,,,,,,,,,,
B-25697,Electronics,Printers,Credit Card,Indore,1300,-16,8,,,,,,,,,,,,,,
B-25667,Clothing,Handkerchief,COD,Jaipur,11,-2,4,,,,,,,,,,,,,,
B-25836,Electronics,Printers,EMI,Surat,1298,65,9,,,,,,,,,,,,,,
B-25984,Clothing,Stole,UPI,Bhopal,304,97,6,,,,,,,,,,,,,,
B-25728,Electronics,Printers,EMI,Chandigarh,1055,264,4,,,,,,,,,,,,,,
B-25757,Clothing,Skirt,Debit Card,Goa,17,-13,4,,,,,,,,,,,,,,
B-25957,Clothing,Stole,COD,Chandigarh,147,73,3,,,,,,,,,,,,,,
B-26061,Electronics,Printers,COD,Mumbai,965,-68,3,,,,,,,,,,,,,,
B-25735,Clothing,Handkerchief,COD,Chandigarh,12,-2,3,,,,,,,,,,,,,,
B-25616,Clothing,Handkerchief,UPI,Patna,14,-2,3,,,,,,,,,,,,,,
B-25666,Electronics,Electronic Games,COD,Indore,934,-916,7,,,,,,,,,,,,,,
B-25675,Clothing,Saree,COD,Chandigarh,929,-93,9,,,,,,,,,,,,,,
B-26079,Clothing,Handkerchief,Debit Card,Mumbai,18,3,2,,,,,,,,,,,,,,
B-25850,Electronics,Phones,COD,Kashmir,916,192,11,,,,,,,,,,,,,,
B-25693,Clothing,Handkerchief,COD,Pune,76,-72,9,,,,,,,,,,,,,,
B-25852,Furniture,Tables,COD,Mumbai,869,67,4,,,,,,,,,,,,,,
B-25860,Clothing,Kurti,COD,Chandigarh,112,24,3,,,,,,,,,,,,,,
B-25853,Clothing,Skirt,UPI,Bhopal,39,16,6,,,,,,,,,,,,,,
B-25898,Furniture,Tables,COD,Lucknow,857,-274,2,,,,,,,,,,,,,,
B-26100,Furniture,Chairs,COD,Indore,828,230,2,,,,,,,,,,,,,,
