Order ID,Category,Sub-Category,PaymentMode,City,Category2,City3,Amount,Profit,Quantity,,,,,,,,,,
B-25681,Electronics,Electronic Games,COD,Mathura,Electronics,Mathura,1096,658,7,,,,,,,,,,
B-26055,Furniture,Chairs,EMI,Delhi,Furniture,Delhi,5729,64,14,,,,,,,,,,
B-25955,Furniture,Bookcases,EMI,Mathura,Furniture,Mathura,2927,146,8,,,,,,,,Amount,Profit,Quantity
B-26093,Electronics,Printers,Credit Card,Mumbai,Electronics,Mumbai,2847,712,8,,,,,,,Sum,205566,18516,1985
B-25602,Electronics,Phones,Credit Card,Indore,Electronics,Indore,2617,1151,4,,Categories,Amount,Profit,Quantity,,Avarage,411.9559118,37.032,3.97
B-25881,Clothing,Trousers,Credit Card,Prayagraj,Clothing,Prayagraj,2244,247,4,,Electronics,86711,5124,518,,Median,246,7.5,3
B-25696,Clothing,Saree,COD,Pune,Clothing,Pune,275,-275,4,,Furniture,63977,8416,355,,Max,5729,1864,14
B-25687,Clothing,Saree,UPI,Pune,Clothing,Pune,387,-213,5,,Clothing,54852,4965,1110,,Min,6,-916,1
B-25643,Clothing,Hankerchief,UPI,Hyderabad,Clothing,Hyderabad,50,-44,2,,,,,,,Count,499,500,500
B-25851,Clothing,Kurti,COD,Pune,Clothing,Pune,135,-54,5,,,,,,,,,,
B-25703,Clothing,Hankerchief,COD,Mumbai,Clothing,Mumbai,231,-190,9,,,,,,,,,,
B-25887,Electronics,Printers,EMI,Surat,Electronics,Surat,2125,-234,6,,,86711,5124,518,,aotuFill Funcitons,,,
B-25923,Electronics,Phones,Credit Card,Mumbai,Electronics,Mumbai,3873,-891,6,,,63977,8416,355,,,,,
B-25756,Furniture,Bookcases,UPI,Pune,Furniture,Pune,729,-492,5,,,54852,4965,1110,,,,,
B-25761,Furniture,Bookcases,Credit Card,Mathura,Furniture,Mathura,2188,1050,5,,,,,,,Sum,205566,18516,1985
B-25655,Clothing,Hankerchief,UPI,Mathura,Clothing,Mathura,6,-3,1,,,,,,,Avarage,411.9559118,37.032,3.97
B-25786,Furniture,Bookcases,Credit Card,Prayagraj,Furniture,Prayagraj,1854,433,5,,48543,0,0,,,Median,246,7.5,3
B-26095,Clothing,Kurti,UPI,Mumbai,Clothing,Mumbai,6,1,1,,,,,,,Max,5729,1864,14
B-25853,Furniture,Chairs,Credit Card,Ahmedabad,Furniture,Ahmedabad,2093,721,5,,,,,,,Min,6,-916,1
B-25735,Clothing,Skirt,UPI,Patna,Clothing,Patna,7,-1,2,,,,,,,Count,499,500,500
B-25910,Furniture,Tables,Credit Card,Simla,Furniture,Simla,1622,-624,5,,,,,,,,,,
B-25950,Electronics,Printers,Credit Card,Mathura,Electronics,Mathura,1622,95,5,,,,,,,,,,
B-25744,Electronics,Printers,UPI,Simla,Electronics,Simla,373,254,6,,,,,,,,,,
B-25845,Clothing,Kurti,COD,Chandigarh,Clothing,Chandigarh,82,-33,4,,,,,,,,,,
B-26001,Clothing,Skirt,UPI,Bhopal,Clothing,Bhopal,8,2,2,,,,,,,,,,
B-25830,Electronics,Phones,Credit Card,Thiruvananthapuram,Electronics,Thiruvananthapuram,1954,782,3,,,,,,,,,,
B-25842,Electronics,Printers,Credit Card,Mumbai,Electronics,Mumbai,1543,370,8,,,,,,,,,,
B-25778,Electronics,Printers,Credit Card,Kohima,Electronics,Kohima,1506,-266,6,,,,,,,,,,
B-25686,Furniture,Tables,Credit Card,Indore,Furniture,Indore,1829,-56,6,,,,,,,,,,
B-25754,Clothing,Skirt,UPI,Bhopal,Clothing,Bhopal,9,-1,3,,,,,,,,,,
B-26048,Furniture,Tables,EMI,Indore,Furniture,Indore,1461,202,5,,,,,,,,,,
B-25816,Clothing,Stole,COD,Pune,Clothing,Pune,391,113,8,,,,,,,,,,
B-26022,Electronics,Phones,Credit Card,Delhi,Electronics,Delhi,1824,1303,8,,,,,,,,,,
B-25883,Clothing,Hankerchief,UPI,Indore,Clothing,Indore,16,-15,4,,,,,,,,,,
B-26003,Furniture,Tables,Credit Card,Chandigarh,Furniture,Chandigarh,1745,122,2,,,,,,,,,,
B-26097,Electronics,Printers,UPI,Udaipur,Electronics,Udaipur,663,-212,5,,,,,,,,,,
B-25710,Clothing,Leggings,UPI,Bangalore,Clothing,Bangalore,10,-1,1,,,,,,,,,,
B-25797,Furniture,Tables,EMI,Thiruvananthapuram,Furniture,Thiruvananthapuram,1630,802,5,,,,,,,,,,
B-25618,Clothing,Hankerchief,UPI,Bhopal,Clothing,Bhopal,12,0,2,,,,,,,,,,
B-25723,Clothing,Leggings,UPI,Ahmedabad,Clothing,Ahmedabad,12,-7,2,,,,,,,,,,
B-25755,Clothing,Trousers,Credit Card,Pune,Clothing,Pune,1709,564,3,,,,,,,,,,
B-25788,Clothing,Stole,UPI,Indore,Clothing,Indore,12,3,1,,,,,,,,,,
B-25681,Electronics,Phones,EMI,Mumbai,Electronics,Mumbai,1625,-77,3,,,,,,,,,,
B-25991,Clothing,Hankerchief,UPI,Lucknow,Clothing,Lucknow,13,5,2,,,,,,,,,,
B-25779,Furniture,Tables,COD,Chandigarh,Furniture,Chandigarh,1361,980,3,,,,,,,,,,
B-25909,Electronics,Phones,EMI,Pune,Electronics,Pune,1622,-448,3,,,,,,,,,,
B-25943,Electronics,Accessories,EMI,Indore,Electronics,Indore,1547,340,6,,,,,,,,,,
B-25935,Furniture,Chairs,Credit Card,Pune,Furniture,Pune,1657,460,4,,,,,,,,,,
B-25613,Clothing,Saree,Credit Card,Chennai,Clothing,Chennai,1603,0,9,,,,,,,,,,
B-25729,Electronics,Phones,Credit Card,Indore,Electronics,Indore,1549,-439,4,,,,,,,,,,
